,Global CO2 flux from cont. arcs (Mt C/yr),Global CO2 flux from cont. arcs (Mt C/yr),Global CO2 flux from cont. arcs (Mt C/yr)
Age (Ma),min,mean,max
3,6.7,6.73,6.73
4,6.7187,6.760157368,6.751055409
5,6.7612,6.808798283,6.801187335
6,6.8037,6.857439199,6.851319261
7,6.8462,6.906080114,6.901451187
8,6.89450116,6.95472103,6.951583113
9,6.950185615,7.003361946,7.00171504
10,7.00587007,7.052002861,7.051846966
11,7.061554524,7.106346154,7.101978892
12,7.116793785,7.164038462,7.156840149
13,7.169053672,7.221730769,7.21260223
14,7.221313559,7.279423077,7.268364312
15,7.273573446,7.337115385,7.324126394
16,7.325833333,7.394807692,7.379888476
17,7.37809322,7.461937173,7.439124767
18,7.430353107,7.53,7.502439479
19,7.483156997,7.598062827,7.56575419
20,7.546296928,7.666125654,7.629068901
21,7.60943686,7.734188482,7.692383613
22,7.672576792,7.80055794,7.7556917
23,7.735716724,7.859213162,7.818932806
24,7.798856655,7.917868383,7.882173913
25,7.863571429,7.976523605,7.94541502
26,7.935,8.035178827,8.008656126
27,8.006428571,8.093834049,8.072531646
28,8.077857143,8.15248927,8.156919831
29,8.149285714,8.217170923,8.241308017
30,8.220714286,8.307544204,8.325696203
31,8.292251521,8.397917485,8.410084388
32,8.367302231,8.488290766,8.496107056
33,8.442352941,8.578664047,8.586131387
34,8.517403651,8.669662921,8.676155718
35,8.592454361,8.766292135,8.766180049
36,8.672195122,8.862921348,8.859421053
37,8.794146341,8.959550562,8.967315789
38,8.916097561,9.056179775,9.075210526
39,9.029189189,9.185039164,9.183105263
40,9.137297297,9.331253264,9.311621622
41,9.245405405,9.477467363,9.473783784
42,9.353513514,9.623681462,9.630631579
43,9.502014388,9.771194969,9.759578947
44,9.653093525,9.918993711,9.888526316
45,9.808705882,10.06679245,10.01747368
46,9.988117647,10.21691906,10.17135135
47,10.16752941,10.36835509,10.36954955
48,10.34694118,10.51979112,10.56119874
49,10.49447439,10.67122715,10.7126183
50,10.6319407,10.84727273,10.86403785
51,10.76940701,11.02909091,11.01545741
52,10.90779412,11.21090909,11.18217666
53,11.06367647,11.37900524,11.34936909
54,11.21955882,11.5386911,11.51656151
55,11.37544118,11.69837696,11.68524355
56,11.62919355,11.85806283,11.85429799
57,11.86318919,12.03043887,12.02335244
58,11.99291892,12.20598746,12.18987382
59,12.12264865,12.38153605,12.3507571
60,12.25237838,12.55193211,12.51164038
61,12.40210526,12.71903394,12.67496503
62,12.56,12.88613577,12.85328671
63,12.72566802,13.0532376,13.03160839
64,12.91595142,13.19318386,13.1962069
65,13.10623482,13.32547085,13.32551724
66,13.26462783,13.45775785,13.45482759
67,13.41349515,13.59004484,13.58413793
68,13.56236246,13.72017937,13.71804598
69,13.69419048,13.84573991,13.85310345
70,13.818,13.97130045,13.98816092
71,13.94180952,14.09686099,14.11531532
72,14.06561905,14.22242152,14.22567568
73,14.18942857,14.33968566,14.33603604
74,14.31972222,14.45559921,14.4463964
75,14.45861111,14.57151277,14.55675676
76,14.5975,14.68742633,14.68139241
77,14.73638889,14.80333988,14.80797468
78,14.87145833,14.92360784,14.93455696
79,14.975625,15.04517647,15.05737864
80,15.07979167,15.1667451,15.17873786
81,15.18395833,15.28831373,15.30009709
82,15.288125,15.40988235,15.42145631
83,15.41240741,15.53412556,15.53636569
84,15.54203704,15.6596861,15.64697517
85,15.67166667,15.78524664,15.75758465
86,15.8012963,15.91080717,15.86819413
87,15.91954054,16.03265169,15.98002874
88,16.02494595,16.14051685,16.09784483
89,16.13035135,16.24838202,16.21566092
90,16.23575676,16.35624719,16.33347701
91,16.3325,16.46411236,16.42810526
92,16.42665584,16.55719057,16.51231579
93,16.52081169,16.64559921,16.59652632
94,16.60729242,16.73400786,16.68073684
95,16.69032491,16.8224165,16.76494737
96,16.7733574,16.91082515,16.84776156
97,16.85280576,16.96952781,16.93048662
98,16.93194245,17.01359916,17.01321168
99,17.00808664,17.05767051,17.09593674
100,17.06584838,17.10174187,17.13989914
101,17.12361011,17.14581322,17.17592219
102,17.17376744,17.18988458,17.21194524
103,17.21097674,17.23395593,17.2479683
104,17.24818605,17.27802728,17.28399135
105,17.28539535,17.32209864,17.32001441
106,17.31739535,17.35503285,17.35603746
107,17.28018605,17.31955322,17.33474124
108,17.24297674,17.28407359,17.3063606
109,17.20576744,17.24859396,17.27797997
110,17.16855814,17.21311432,17.24959933
111,17.10978261,17.17763469,17.2212187
112,17.04456522,17.14215506,17.19283806
113,16.97913043,17.10667543,17.1249711
114,16.89217391,17.05051919,17.05271676
115,16.80521739,16.97602709,16.98046243
116,16.72097826,16.90153499,16.90391534
117,16.6448913,16.82704289,16.82190476
118,16.56880435,16.74860759,16.73989418
119,16.4873913,16.63468354,16.6578836
120,16.40043478,16.52075949,16.56705202
121,16.31347826,16.40683544,16.4716763
122,16.2184898,16.31512415,16.37630058
123,16.12053061,16.2248307,16.28208092
124,16.01652174,16.13453725,16.19248555
125,15.89695652,16.04424379,16.10289017
126,15.7964,15.95625282,16.0132948
127,15.72003636,15.87047404,15.92724382
128,15.64367273,15.78469526,15.84243816
129,15.545,15.69891648,15.75763251
130,15.43630435,15.61404063,15.69222222
131,15.33222826,15.53954853,15.62873016
132,15.22921824,15.46505643,15.5652381
133,15.15104235,15.39056433,15.50174603
134,15.07286645,15.31607223,15.45589065
135,14.99469055,15.2666858,15.42767196
136,14.94213849,15.23081779,15.39945326
137,14.891222,15.19494978,15.37123457
138,14.8403055,15.15908178,15.34301587
139,14.789389,15.12321377,15.31479718
140,14.73918478,15.08734577,15.33632135
141,14.71201087,15.05147776,15.36803383
142,14.68483696,15.05287066,15.3997463
143,14.65766304,15.07179811,15.43145877
144,14.63048913,15.09072555,15.46596491
145,14.60331522,15.109653,15.52561404
146,14.58321006,15.12858044,15.58526316
147,14.56989645,15.14750789,15.64740506
148,14.55658284,15.1706993,15.71702532
149,14.54326923,15.20216783,15.78664557
150,14.52995562,15.23363636,15.86054054
151,14.51664201,15.2651049,15.97765766
152,14.5033284,15.29657343,16.09477477
153,14.49476744,15.32804196,16.1787747
154,14.4877907,15.36440945,16.25782609
155,14.48081395,15.40377953,16.34359684
156,14.47383721,15.44314961,16.44241107
157,14.46686047,15.48251969,16.5412253
158,14.45988372,15.52188976,16.63363636
159,14.45290698,15.56125984,16.72454545
160,14.44593023,15.59686441,16.80994723
161,14.4372093,15.62228814,16.88118734
162,14.41860465,15.64771186,16.95242744
163,14.4,15.67313559,17.02366755
164,14.38139535,15.69855932,17.08956897
165,14.3627907,15.72398305,17.14991379
166,14.34418605,15.74940678,17.21025862
167,14.3255814,15.77483051,17.27023055
168,14.29069767,15.79966825,17.2932853
169,14.24883721,15.76649289,17.31634006
170,14.20697674,15.73331754,17.33939481
171,14.16511628,15.70014218,17.33755043
172,14.11717391,15.66696682,17.31449568
173,14.0601087,15.63379147,17.29144092
174,14.00304348,15.60061611,17.26441489
175,13.94597826,15.52564669,17.18462766
176,13.86543478,15.43100946,17.10115079
177,13.77576087,15.33637224,17.00194444
178,13.68608696,15.24269231,16.9027381
179,13.59568627,15.14993213,16.7737766
180,13.48784314,15.05717195,16.63015957
181,13.38,14.96441176,16.45910828
182,13.27215686,14.86363636,16.28501767
183,13.15658754,14.68181818,16.12600707
184,13.04086053,14.5,15.96699647
185,12.92513353,14.33466667,15.79117021
186,12.81121662,14.18228571,15.58904255
187,12.69845697,14.02990476,15.40319149
188,12.58569733,13.88031646,15.23297872
189,12.47019608,13.73474684,15.04265957
190,12.34601307,13.58917722,14.84053191
191,12.22183007,13.44756329,14.64638298
192,12.10077151,13.31781646,14.45489362
193,11.99394659,13.18806962,14.26390909
194,11.88712166,13.055,14.073
195,11.78029674,12.88833333,13.86826923
196,11.67,12.72166667,13.662
197,11.55888889,12.575,13.49836364
198,11.44777778,12.44342105,13.33472727
199,11.35315217,12.31184211,13.15685259
200,11.26402174,12.18026316,12.97756972
201,11.1748913,12.06670185,12.81262948
202,11.08576087,11.95852243,12.66920319
203,11.00409769,11.85034301,12.52577689
204,10.96474898,11.74216359,12.38691489
205,10.92540027,11.70131579,12.24936599
206,10.88605156,11.66184211,12.18596542
207,10.84670285,11.62236842,12.12256484
208,10.80735414,11.58289474,12.05916427
209,10.76800543,11.54342105,12.01855932
210,10.72865672,11.50394737,11.99737288
211,10.73811146,11.46447368,11.97618644
212,10.76133127,11.44815451,11.955
213,10.78455108,11.46961373,11.93381356
214,10.8077709,11.49107296,11.94669683
215,10.83099071,11.51253219,11.96705882
216,10.85421053,11.53399142,11.98742081
217,10.88474255,11.55545064,12.00778281
218,10.93081301,11.57690987,12.03403509
219,10.97688347,11.60668919,12.06912281
220,11.02295393,11.64948198,12.10421053
221,11.07215777,11.69227477,12.14444444
222,11.12320186,11.73506757,12.18888889
223,11.17424594,11.77786036,12.23333333
224,11.22529002,11.8218239,12.27964912
225,11.27559165,11.86584906,12.32877193
226,11.32431555,11.90987421,12.37789474
227,11.37303944,11.95389937,12.42610759
228,11.42176334,11.99792453,12.47357595
229,11.47025031,12.04194969,12.5210443
230,11.4952816,12.0778084,12.56461095
231,11.52031289,12.10799213,12.60207493
232,11.54534418,12.13817585,12.6395389
233,11.57037547,12.16835958,12.67700288
234,11.59540676,12.19854331,12.69570732
235,11.62043805,12.22872703,12.71278049
236,11.64546934,12.25891076,12.72985366
237,11.66934959,12.28909449,12.74692683
238,11.63682927,12.25015798,12.7326455
239,11.60430894,12.20908373,12.71148148
240,11.57178862,12.16800948,12.69031746
241,11.53926829,12.12693523,12.66757925
242,11.50202899,12.08586098,12.60706052
243,11.42231884,12.04478673,12.54654179
244,11.3426087,11.96518987,12.48602305
245,11.24549091,11.86392405,12.40191083
246,11.11458182,11.76265823,12.3
247,10.98367273,11.65568421,12.19808917
248,10.8417757,11.54252632,12.09526012
249,10.69224299,11.42936842,11.99121387
250,10.54618182,11.31621053,11.88716763
251,10.40436364,11.15587302,11.78312139
252,10.26254545,10.97333333,11.64716561
253,10.12362319,10.79551451,11.51022293
254,9.985942029,10.64248021,11.37328025
255,9.84826087,10.48944591,11.23561837
256,9.665355191,10.33641161,11.09780919
257,9.482040816,10.19118734,10.96
258,9.31877551,10.05926121,10.81987261
259,9.155510204,9.927335092,10.67974522
260,8.974901961,9.795408971,10.53961783
261,8.79010929,9.647936508,10.39909814
262,8.637103825,9.489206349,10.25851459
263,8.477346939,9.329556962,10.11793103
264,8.301836735,9.155506329,9.977074468
265,8.126326531,8.981455696,9.833457447
266,7.971106557,8.807405063,9.689840426
267,7.819467213,8.66651715,9.546223404
268,7.668691589,8.529313984,9.410895954
269,7.519158879,8.392110818,9.292398844
270,7.378338762,8.25780543,9.173901734
271,7.261074919,8.146945701,9.055404624
272,7.143811075,8.036085973,8.924615385
273,7.032750583,7.925226244,8.79198939
274,6.946503497,7.814366516,8.659363395
275,6.86025641,7.724315789,8.531053678
276,6.774009324,7.643614035,8.441590457
277,6.687762238,7.562912281,8.352127237
278,6.625597826,7.482210526,8.262664016
279,6.565815217,7.401508772,8.173200795
280,6.506032609,7.320807018,8.083318182
281,6.447197697,7.245315789,7.987863636
282,6.391535509,7.169877193,7.892409091
283,6.335873321,7.094438596,7.796954545
284,6.280211132,7.019,7.7015
285,6.224548944,6.943561404,7.613180212
286,6.169349315,6.87121643,7.528374558
287,6.136815068,6.806445498,7.443568905
288,6.104280822,6.741674566,7.354444444
289,6.071746575,6.676903633,7.264497354
290,6.039212329,6.612132701,7.174550265
291,6.006678082,6.547361769,7.085384615
292,5.976093023,6.482590837,7.008461538
293,5.954387597,6.435862069,6.931538462
294,5.932682171,6.389885057,6.854615385
295,5.910976744,6.343908046,6.781118531
296,5.889271318,6.297931034,6.716010017
297,5.867565891,6.251954023,6.650901503
298,5.845860465,6.205977011,6.585792988
299,5.835472868,6.16,6.520684474
300,5.829271318,6.14002103,6.45557596
301,5.823069767,6.120042061,6.396904762
302,5.816868217,6.100063091,6.353253968
303,5.810666667,6.080084122,6.309603175
304,5.804465116,6.060105152,6.265952381
305,5.803472868,6.040126183,6.222301587
306,5.815875969,6.020147213,6.184278729
307,5.82827907,6.000168244,6.162273839
308,5.840682171,5.980189274,6.140268949
309,5.853085271,5.982346457,6.118264059
310,5.865488372,6.007543307,6.102693069
311,5.877891473,6.032740157,6.118534653
312,5.916725664,6.057937008,6.134376238
313,5.960973451,6.083133858,6.150217822
314,6.005221239,6.108330709,6.166059406
315,6.051428571,6.138494382,6.184827586
316,6.10012987,6.199168539,6.225057471
317,6.148831169,6.259842697,6.265287356
318,6.202300885,6.320516854,6.305517241
319,6.264247788,6.381191011,6.377918552
320,6.32619469,6.451053812,6.46841629
321,6.388141593,6.525044843,6.545294118
322,6.453089431,6.599035874,6.604117647
323,6.518130081,6.673026906,6.662941176
324,6.597682927,6.750157303,6.721764706
325,6.691178862,6.837797753,6.780982456
326,6.784045307,6.925438202,6.87922807
327,6.864951456,7.013078652,6.977473684
328,6.945857605,7.100719101,7.071678832
329,7.026763754,7.169133858,7.144671533
330,7.104805195,7.232125984,7.217664234
331,7.182727273,7.29511811,7.290656934
332,7.260649351,7.358110236,7.36282167
333,7.32400722,7.421102362,7.419255079
334,7.385379061,7.465688073,7.475688488
335,7.445714286,7.502385321,7.532121896
336,7.497662338,7.539082569,7.588555305
337,7.54961039,7.575779817,7.62619403
338,7.601242604,7.612477064,7.652313433
339,7.642662722,7.649174312,7.678432836
340,7.68408284,7.68587156,7.704552239
341,7.725502959,7.718230648,7.730671642
342,7.720348837,7.692954186,7.742238806
343,7.690116279,7.667677725,7.71238806
344,7.659883721,7.642401264,7.682537313
345,7.629651163,7.617124803,7.652686567
346,7.584320652,7.591848341,7.622835821
347,7.510951087,7.56657188,7.592985075
348,7.437581522,7.494637224,7.507857143
349,7.364211957,7.406309148,7.416587302
350,7.252336449,7.317981073,7.323652174
351,7.121495327,7.218337731,7.228
352,7.013913043,7.110158311,7.132347826
353,6.926956522,7.001978892,7.036695652
354,6.84,6.893799472,6.924840989
355,6.71,6.796049661,6.811766784
356,6.567142857,6.701241535,6.699417989
357,6.430816327,6.606433409,6.593597884
358,6.308367347,6.511625282,6.487777778
359,6.185918367,6.405672823,6.381957672
360,6.046393443,6.279023747,6.269203187
361,5.905797101,6.15237467,6.141713147
362,5.800724638,6.025725594,6.014223108
363,5.695652174,5.888102767,5.895547703
364,5.581956522,5.741857708,5.778939929
365,5.446086957,5.596487342,5.662332155
366,5.3204,5.479398734,5.521278539
367,5.207672727,5.362310127,5.379726027
368,5.094945455,5.245221519,5.272253968
369,4.983959184,5.136392405,5.17384127
370,4.873755102,5.028797468,5.075428571
371,4.767469388,4.921202532,4.994770318
372,4.673591837,4.835507901,4.92409894
373,4.579714286,4.758758465,4.853427562
374,4.524360902,4.682009029,4.798857143
