,Global CO2 flux from cont. arcs (Mt C/yr),Global CO2 flux from cont. arcs (Mt C/yr),Global CO2 flux from cont. arcs (Mt C/yr)
375,4.47924812,4.605259594,4.748063492
376,4.434135338,4.544633596,4.697269841
377,4.389022556,4.525467869,4.660682927
378,4.356853526,4.506302142,4.631414634
379,4.327920434,4.487136415,4.602146341
380,4.298987342,4.467970688,4.572878049
381,4.27005425,4.448804961,4.557777778
382,4.241121157,4.429639233,4.553809524
383,4.220763791,4.410473506,4.54984127
384,4.223592645,4.391307779,4.545873016
385,4.226421499,4.386917885,4.541904762
386,4.229250354,4.403790776,4.547679325
387,4.232079208,4.420663667,4.562447257
388,4.234908062,4.437536558,4.57721519
389,4.237736917,4.454409449,4.591983122
390,4.244338395,4.47128234,4.606751055
391,4.266030369,4.488155231,4.632478386
392,4.287722343,4.505028121,4.66129683
393,4.309414317,4.521901012,4.690115274
394,4.331106291,4.548015748,4.721613833
395,4.355324675,4.582661417,4.75907781
396,4.381298701,4.617307087,4.796541787
397,4.407272727,4.651952756,4.834005764
398,4.433246753,4.686598425,4.875461741
399,4.459220779,4.721244094,4.9176781
400,4.495770065,4.75743007,4.959894459
401,4.532646421,4.801136364,5.002554745
402,4.569522777,4.844842657,5.053649635
403,4.606399132,4.888548951,5.104744526
404,4.641693735,4.932255245,5.155839416
405,4.674176334,4.975961538,5.206934307
406,4.706658933,5.020669291,5.258029197
407,4.739141531,5.06660105,5.309124088
408,4.771626898,5.112532808,5.360218978
409,4.804164859,5.158464567,5.411313869
410,4.83670282,5.204396325,5.470369393
411,4.869240781,5.250328084,5.531055409
412,4.901778742,5.296259843,5.591741425
413,4.942,5.342191601,5.653333333
414,4.992,5.40938918,5.736666667
415,5.042,5.480942408,5.82
416,5.092,5.552495637,5.903333333
417,5.139396752,5.624048866,6.003797468
418,5.183480278,5.695602094,6.117721519
419,5.227563805,5.766824147,6.216837945
420,5.271647332,5.835065617,6.315652174
421,5.318428928,5.903307087,6.416245059
422,5.383266833,5.971548556,6.519011858
423,5.448104738,6.045811518,6.621778656
424,5.512942643,6.134816754,6.73503937
425,5.577100592,6.22382199,6.849212598
426,5.636272189,6.312827225,6.968144796
427,5.695443787,6.403062827,7.094841629
428,5.754615385,6.494685864,7.218491228
429,5.811474926,6.586308901,7.327263158
430,5.867522124,6.677931937,7.436035088
431,5.923569322,6.76258427,7.541438596
432,5.978181818,6.843483146,7.639684211
433,6.03012987,6.924382022,7.737929825
434,6.082077922,7.005280899,7.84056962
435,6.136097561,7.081685393,7.948164557
436,6.195718157,7.14011236,8.055759494
437,6.255338753,7.198539326,8.153470032
438,6.31495935,7.256966292,8.229179811
439,6.361070746,7.315393258,8.30488959
440,6.397399618,7.352637795,8.378868778
441,6.433728489,7.382821522,8.442217195
442,6.470057361,7.413005249,8.505565611
443,6.506386233,7.443188976,8.533144796
444,6.534188034,7.473372703,8.558031674
445,6.546153846,7.50355643,8.582918552
446,6.558119658,7.533740157,8.60780543
447,6.57008547,7.557095926,8.605583039
448,6.582051282,7.534756899,8.577314488
449,6.594017094,7.512417871,8.549045936
450,6.593670886,7.490078844,8.508873239
451,6.581012658,7.467739816,8.463098592
452,6.56835443,7.445400788,8.417323944
453,6.555696203,7.423061761,8.343333333
454,6.543037975,7.400722733,8.263968254
455,6.530379747,7.355699208,8.184603175
456,6.509559387,7.289736148,8.079255319
457,6.48848659,7.223773087,7.962234043
458,6.467413793,7.157810026,7.845212766
459,6.446340996,7.093963964,7.737773852
460,6.425268199,7.030900901,7.631766784
461,6.401203008,6.967837838,7.526183746
462,6.376140351,6.904774775,7.430777385
463,6.351077694,6.841015801,7.335371025
464,6.326015038,6.775553047,7.236666667
465,6.298790698,6.710090293,7.125555556
466,6.270883721,6.64462754,7.014444444
467,6.242976744,6.579164786,6.914136364
468,6.215069767,6.511760722,6.818681818
469,6.186093023,6.444040632,6.710700637
470,6.155860465,6.376320542,6.589681529
471,6.125627907,6.308600451,6.492101911
472,6.095395349,6.259041262,6.405632911
473,6.067767442,6.233555825,6.336012658
474,6.053813953,6.208070388,6.277051793
475,6.039860465,6.182584951,6.2212749
476,6.025906977,6.157099515,6.175197889
477,6.011953488,6.131614078,6.156728232
478,6.012155388,6.106128641,6.138258575
479,6.014661654,6.080643204,6.119788918
480,6.01716792,6.06523622,6.117460317
481,6.019674185,6.092795276,6.133333333
482,6.038017751,6.120354331,6.149206349
483,6.058727811,6.147913386,6.18306962
484,6.07943787,6.175472441,6.217879747
485,6.100594595,6.203031496,6.252689873
486,6.122216216,6.230590551,6.304507042
487,6.143837838,6.258149606,6.36084507
488,6.165459459,6.299460674,6.417183099
489,6.188013029,6.351146067,6.501306306
490,6.210814332,6.402831461,6.586891892
491,6.233615635,6.454516854,6.670592885
492,6.259512195,6.508503937,6.753596838
493,6.286612466,6.579370079,6.837679558
494,6.313712737,6.65023622,6.926077348
495,6.3409,6.721102362,7.018838174
496,6.3709,6.791968504,7.118423237
497,6.4009,6.862167832,7.218008299
498,6.4309,6.916363636,7.326166667
499,6.460904872,6.970559441,7.4345
500,6.491067285,7.024755245,7.53017301
501,6.521229698,7.078951049,7.616678201
502,6.551392111,7.133146853,7.703183391
503,6.581554524,7.189489194,7.795519288
504,6.608741866,7.250392927,7.890474777
505,6.634772234,7.31129666,7.985430267
506,6.660802603,7.372200393,8.078486647
507,6.686832972,7.433104126,8.167507418
508,6.711892925,7.490454545,8.25652819
509,6.729101338,7.535909091,8.345548961
510,6.746309751,7.581363636,8.417857143
511,6.763518164,7.626818182,8.489285714
512,6.780726577,7.672272727,8.560714286
513,6.79793499,7.717727273,8.622702079
514,6.802728682,7.751244094,8.67812933
515,6.805829457,7.773291339,8.733556582
516,6.808930233,7.795338583,8.788983834
517,6.812031008,7.817385827,8.83625
518,6.815131783,7.839433071,8.860288462
519,6.818232558,7.861480315,8.884326923
520,6.816006192,7.88,8.908365385
521,6.806718266,7.88,8.932403846
522,6.797430341,7.88,8.956442308
523,6.788142415,7.88,8.980320513
524,6.778854489,7.88,8.996346154
525,6.769566563,7.88,9.012371795
526,6.760278638,7.88,9.028397436
527,6.747369792,7.88,9.044423077
528,6.734348958,7.88,9.060448718
529,6.721328125,7.88,9.076474359
530,6.708307292,7.88,9.090833333
531,6.695286458,7.880704356,9.104722222
532,6.682265625,7.882557924,9.118611111
533,6.669244792,7.884411492,9.1325
534,6.655846354,7.88626506,9.146388889
535,6.641523438,7.888118628,9.160277778
536,6.627200521,7.889972196,9.174166667
537,6.612877604,7.891825765,9.187260083
538,6.598554688,7.893679333,9.199777469
539,6.584231771,7.895532901,9.212294854
540,6.569908854,7.897386469,9.224812239
541,6.555585938,7.899240037,9.237329624
542,6.543951841,7.904650901,9.24984701
543,6.534036827,7.912533784,9.262364395
544,6.524121813,7.920416667,9.280340909
545,6.514206799,7.92829955,9.306856061
546,6.504291785,7.936182432,9.333371212
547,6.494376771,7.944065315,9.359886364
548,6.484461756,7.951948198,9.386401515
549,6.48198915,7.959831081,9.415142857
550,6.485605787,7.967713964,9.461896104
551,6.489222423,7.991330472,9.508649351
552,6.49283906,8.021373391,9.555402597
553,6.496455696,8.051416309,9.602380952
554,6.500252708,8.081459227,9.65
555,6.512888087,8.111502146,9.697619048
556,6.525523466,8.141545064,9.745238095
557,6.538158845,8.171587983,9.80074184
558,6.550794224,8.204944882,9.857121662
559,6.563429603,8.239590551,9.913501484
560,6.574339964,8.27423622,9.971744792
561,6.583381555,8.30888189,10.03164063
562,6.592423146,8.343527559,10.09153646
563,6.601464738,8.378173228,10.15143229
564,6.610506329,8.412191977,10.21122078
565,6.61954792,8.445143266,10.27096104
566,6.627723577,8.478094556,10.3307013
567,6.635853659,8.511045845,10.39044156
568,6.64398374,8.543997135,10.4459375
569,6.652113821,8.576948424,10.500625
570,6.660243902,8.609899713,10.5553125
571,6.668373984,8.636610169,10.61
572,6.676504065,8.653559322,10.65398148
573,6.676292683,8.670508475,10.69796296
574,6.669788618,8.687457627,10.74194444
575,6.663284553,8.70440678,10.78592593
576,6.656780488,8.721355932,10.81315476
577,6.650276423,8.738305085,10.8325
578,6.643772358,8.755254237,10.85184524
579,6.631446029,8.76794835,10.87119048
580,6.61107943,8.752166428,10.89053571
581,6.590712831,8.736384505,10.90988095
582,6.570346232,8.720602582,10.92922619
583,6.549979633,8.70482066,10.90688604
584,6.516992481,8.689038737,10.88280899
585,6.471879699,8.673256815,10.85873194
586,6.426766917,8.65241535,10.8346549
587,6.381654135,8.605011287,10.81057785
588,6.3275,8.557607223,10.7865008
589,6.265,8.51020316,10.74007812
590,6.2025,8.462799097,10.68539063
591,6.14,8.401045365,10.63070313
592,6.072934783,8.333984221,10.57601563
593,6.005,8.266923077,10.50889552
594,5.937065217,8.199861933,10.44023881
595,5.868695652,8.132800789,10.37158209
596,5.798043478,8.060835214,10.30131343
597,5.727391304,7.986343115,10.22967164
598,5.65673913,7.911851016,10.15802985
599,5.584391691,7.837358916,10.08638806
600,5.510207715,7.764545455,10.01474627
601,5.436023739,7.697351779,9.943104478
602,5.361839763,7.630158103,9.871462687
603,5.287655786,7.562964427,9.805169713
604,5.21347181,7.495770751,9.739895561
605,5.139287834,7.428964912,9.67462141
606,5.074023669,7.364052632,9.609373368
607,5.011893491,7.299140351,9.546710183
608,4.949763314,7.23422807,9.484046997
609,4.892,7.169315789,9.421383812
610,4.842,7.104403509,9.361070496
611,4.792,7.056881068,9.311462141
612,4.742,7.028968447,9.261853786
613,4.692,7.001055825,9.212245431
614,4.6598778,6.973143204,9.174885177
615,4.633401222,6.945230583,9.160271399
616,4.606924644,6.917317961,9.14565762
617,4.580448065,6.88940534,9.131043841
618,4.553971487,6.861492718,9.116430063
619,4.553068592,6.842014011,9.117291667
620,4.5566787,6.850770578,9.1303125
621,4.560288809,6.859527145,9.143333333
622,4.563898917,6.868283713,9.156354167
623,4.567509025,6.87704028,9.18
624,4.575046512,6.885796848,9.207777778
625,4.591325581,6.904878398,9.235555556
626,4.607604651,6.933490701,9.270545455
627,4.623883721,6.962103004,9.306909091
628,4.640225,6.990715308,9.343272727
629,4.662725,7.019327611,9.379636364
630,4.685225,7.047939914,9.418671875
631,4.707725,7.076552217,9.457734375
632,4.730232019,7.107464183,9.496796875
633,4.753433875,7.140415473,9.53625
634,4.776635731,7.173366762,9.577916667
635,4.799837587,7.206318052,9.619583333
636,4.823039443,7.239269341,9.66125
637,4.848495935,7.27222063,9.702199074
638,4.874918699,7.30517192,9.741550926
639,4.901341463,7.329811123,9.780902778
640,4.927764228,7.347649528,9.82025463
641,4.954186992,7.365487933,9.859606481
642,4.970883721,7.383326338,9.879038462
643,4.984837209,7.401164743,9.898269231
644,4.998790698,7.419003148,9.9175
645,5.012744186,7.436841553,9.936730769
646,5.026697674,7.454679958,9.955961538
647,5.040651163,7.472518363,9.975192308
648,5.04522604,7.489538835,9.967847222
649,5.030759494,7.466480583,9.951643519
650,5.016292948,7.44342233,9.935439815
651,5.001826401,7.420364078,9.919236111
652,4.987359855,7.397305825,9.890522648
653,4.972893309,7.374247573,9.845226481
654,4.949175705,7.35118932,9.799930314
655,4.923145336,7.328131068,9.746944444
656,4.897114967,7.305072816,9.687916667
657,4.871084599,7.258947368,9.628888889
658,4.843391304,7.206315789,9.565343284
659,4.808608696,7.153684211,9.499671642
660,4.773826087,7.101052632,9.434
661,4.739043478,7.048421053,9.362372093
662,4.70426087,6.994565561,9.278651163
663,4.663327306,6.926635071,9.194930233
664,4.618119349,6.858704581,9.111209302
665,4.572911392,6.790774092,9.027424594
666,4.527703436,6.722843602,8.941577726
667,4.482495479,6.654913112,8.855730858
668,4.437221269,6.586982622,8.769883991
669,4.390909091,6.518275862,8.684037123
670,4.344596913,6.449310345,8.596372093
671,4.298284734,6.380344828,8.508
672,4.251972556,6.31137931,8.419627907
673,4.205660377,6.242413793,8.331255814
674,4.160306513,6.173448276,8.240522193
675,4.11816092,6.104482759,8.146527415
676,4.076015326,6.046342105,8.052532637
677,4.033869732,5.991078947,7.958537859
678,3.991724138,5.935815789,7.874940334
679,3.949642857,5.880552632,7.798568019
680,3.913928571,5.825289474,7.722195704
681,3.878214286,5.770026316,7.645823389
682,3.8425,5.714763158,7.571106095
683,3.806785714,5.65975,7.498871332
684,3.771071429,5.605802632,7.426636569
685,3.735357143,5.551855263,7.354401806
686,3.698648208,5.497907895,7.282167043
687,3.661188925,5.443960526,7.21877712
688,3.623729642,5.390013158,7.15566075
689,3.586270358,5.336065789,7.092544379
690,3.548811075,5.282118421,7.029428008
691,3.511351792,5.232728298,6.966311637
692,3.476034188,5.186505073,6.899051919
693,3.443555556,5.140281849,6.831331828
694,3.411076923,5.094058625,6.763611738
695,3.378598291,5.0478354,6.695891648
696,3.346119658,5.001612176,6.629491228
697,3.313641026,4.955388952,6.564578947
698,3.282153846,4.909165727,6.499666667
699,3.251384615,4.862942503,6.434754386
700,3.220615385,4.817669903,6.369842105
701,3.189846154,4.77276699,6.304929825
702,3.159076923,4.727864078,6.23826087
703,3.128307692,4.682961165,6.171067194
704,3.09793953,4.638058252,6.103873518
705,3.072183651,4.59315534,6.036679842
706,3.046427772,4.548252427,5.969486166
707,3.020671892,4.503349515,5.916403785
708,2.994916013,4.462142052,5.869085174
709,2.969160134,4.424937993,5.821766562
710,2.943404255,4.387733935,5.77444795
711,2.917648376,4.350529876,5.727129338
712,2.891892497,4.313325817,5.679810726
713,2.867416974,4.276121759,5.635387046
714,2.850196802,4.2389177,5.595892575
715,2.83297663,4.201713641,5.556398104
716,2.815756458,4.164509583,5.516903633
717,2.798536285,4.141980719,5.477409163
718,2.781316113,4.128834356,5.437914692
719,2.764095941,4.115687993,5.399605911
720,2.746875769,4.10254163,5.389753695
721,2.729884058,4.089395267,5.379901478
722,2.724086957,4.076248904,5.370049261
723,2.718289855,4.063102542,5.360197044
724,2.712492754,4.049956179,5.350344828
725,2.706695652,4.036809816,5.340492611
726,2.700898551,4.023663453,5.330640394
727,2.695101449,4.01051709,5.320788177
728,2.690134078,4.000300075,5.310935961
729,2.691251397,4.00180045,5.301083744
730,2.692368715,4.003300825,5.300934874
731,2.693486034,4.0048012,5.301985294
732,2.694603352,4.006301575,5.303035714
733,2.69572067,4.00780195,5.304086134
734,2.696837989,4.009302326,5.305136555
735,2.697955307,4.010802701,5.306186975
736,2.699072626,4.012303076,5.307237395
737,2.701101036,4.013803451,5.308287815
738,2.70757772,4.015303826,5.309338235
739,2.714054404,4.016804201,5.314240688
740,2.720531088,4.018304576,5.325702006
741,2.727007772,4.019804951,5.337163324
742,2.733484456,4.031142857,5.348624642
743,2.73996114,4.043950739,5.36008596
744,2.746437824,4.056758621,5.371547278
745,2.752459016,4.069566502,5.383008596
746,2.757923497,4.082374384,5.394913386
747,2.763387978,4.095182266,5.407511811
748,2.768852459,4.107990148,5.420110236
749,2.77431694,4.12079803,5.432708661
750,2.779781421,4.133605911,5.445307087